Trial_ID,Outcome
NCT02125461,Approved
NCT01721746,Approved
NCT04008030,Approved
NCT02617589,Failed
NCT00910247,Approved
NCT01668784,Approved
NCT02231749,Approved
NCT01642004,Approved
NCT02555657,Failed
NCT02494583,Failed
NCT02684292,Approved
NCT02362594,Approved
NCT01074047,Failed
NCT04303780,Approved
NCT02576977,Failed
NCT02625623,Failed
NCT02625610,Failed
NCT02853331,Approved
NCT02220894,Approved
NCT01908426,Approved
NCT05418673,Failed
NCT02576574,Failed
NCT02684006,Approved
NCT02788279,Failed
NCT02027428,Failed
NCT02008227,Approved
NCT01844505,Approved
NCT02763579,Approved
NCT02979899,Failed
NCT02425891,Failed
NCT05827081,Approved
NCT01057810,Failed
NCT01450761,Failed
NCT03924869,Failed
NCT01161498,Failed
NCT00769704,Approved
NCT02013167,Approved
NCT03155997,Approved
NCT01160211,Failed
NCT00002093,Failed
NCT04427072,Failed
NCT00887822,Failed
NCT02437318,Approved
NCT01974752,Failed
NCT03642132,Failed
NCT02107703,Approved
NCT01440088,Failed
NCT03786094,Failed
NCT01770379,Failed
NCT01358877,Approved
NCT01684878,Failed
NCT01287741,Failed
NCT01174004,Approved
NCT01064401,Failed
NCT01715285,Approved
NCT01059630,Approved
NCT01892722,Approved
NCT02435433,Approved
NCT02285062,Failed
NCT00026312,Approved
NCT01846611,Failed
NCT00073528,Approved
NCT00262847,Approved
NCT00981058,Approved
NCT02451943,Failed
NCT01239797,Approved
NCT01564784,Approved
NCT02970318,Approved
NCT03066778,Failed
NCT00822393,Approved
NCT02535091,Approved
NCT01261325,Approved
NCT01345669,Failed
NCT01121393,Approved
NCT01523587,Approved
NCT01405053,Approved
NCT03070392,Approved
NCT01713946,Approved
NCT02504489,Failed
NCT02264574,Approved
NCT01974440,Failed
NCT04855747,Failed
NCT02942004,Failed
NCT02952586,Failed
NCT03511664,Approved
NCT01682083,Approved
NCT03104374,Approved
NCT01311687,Approved
NCT01996865,Approved
NCT01709578,Approved
NCT03358875,Failed
NCT01774344,Approved
NCT02187367,Failed
NCT03594747,Failed
NCT02395172,Failed
NCT01584648,Approved
NCT02436668,Failed
NCT01721057,Approved
NCT01072981,Failed
NCT00790036,Failed
NCT03761225,Failed
NCT01492686,Approved
NCT04100018,Failed
NCT02752074,Failed
NCT01605227,Failed
NCT01023308,Failed
NCT02990338,Approved
NCT01865747,Approved
NCT01650805,Approved
NCT04269200,Approved
NCT01265849,Failed
NCT01599754,Failed
NCT01454934,Failed
NCT03038100,Failed
NCT02246621,Approved
NCT04572243,Failed
NCT00139841,Approved
NCT01946204,Approved
NCT01847274,Approved
NCT04793958,Approved
NCT02003924,Approved
NCT00375674,Approved
NCT03937219,Failed
NCT01327885,Approved
NCT00785785,Failed
NCT01223027,Failed
NCT00281658,Failed
NCT00424255,Failed
NCT03596866,Approved
NCT02422615,Approved
NCT01437787,Approved
NCT01265901,Failed
NCT00878709,Approved
NCT00651261,Approved
NCT01761266,Approved
NCT02075840,Approved
NCT03273153,Failed
NCT02296125,Approved
NCT02000622,Approved
NCT01828099,Approved
NCT01077154,Failed
NCT01999673,Failed
NCT01813253,Failed
NCT02134015,Failed
NCT01945775,Approved
NCT01555710,Failed
NCT01774721,Approved
NCT03125902,Failed
NCT01667562,Failed
NCT02390947,Failed
NCT02766140,Failed
NCT02322281,Failed
NCT03095040,Failed
NCT01829711,Approved
NCT02039726,Failed
NCT01280565,Failed
NCT02470585,Failed
NCT02106546,Failed
NCT02163694,Failed
NCT02481830,Failed
NCT01933932,Failed
NCT02340221,Failed
NCT01673867,Approved
NCT01000025,Failed
NCT02718417,Failed
NCT03141177,Approved
NCT01402908,Failed
NCT01924533,Failed
NCT02184195,Approved
NCT02449239,Failed
NCT01909453,Approved
NCT01772472,Approved
NCT02302807,Failed
NCT01303796,Failed
NCT02546102,Failed
NCT01968213,Approved
NCT01707992,Failed
NCT01844986,Approved
NCT01874353,Approved
NCT02987543,Approved
NCT02821416,Failed
NCT00364351,Failed
NCT01696084,Approved
NCT02256436,Approved
NCT02421939,Approved
NCT02004522,Approved
